# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/noaa_text/forecast_20251231_060848.txt](data/noaa_text/forecast_20251231_060848.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20251231_120901.txt](data/noaa_text/forecast_20251231_120901.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20251231_120901.txt](data/noaa_text/forecast_20251231_120901.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20251231_180741.txt](data/noaa_text/forecast_20251231_180741.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20251231_180741.txt](data/noaa_text/forecast_20251231_180741.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20260101_002531.txt](data/noaa_text/forecast_20260101_002531.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20260101_002531.txt](data/noaa_text/forecast_20260101_002531.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | dec, 31, jan, ... |
| [data/noaa_text/forecast_20260101_060851.txt](data/noaa_text/forecast_20260101_060851.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260101_060851.txt](data/noaa_text/forecast_20260101_060851.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260101_120918.txt](data/noaa_text/forecast_20260101_120918.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260101_120918.txt](data/noaa_text/forecast_20260101_120918.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260101_180742.txt](data/noaa_text/forecast_20260101_180742.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 56 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260101_180742.txt](data/noaa_text/forecast_20260101_180742.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 56 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260102_002258.txt](data/noaa_text/forecast_20260102_002258.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 56 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260102_002258.txt](data/noaa_text/forecast_20260102_002258.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 56 | jan, 01, jan 01, ... |
| [data/noaa_text/forecast_20260102_060851.txt](data/noaa_text/forecast_20260102_060851.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 02, jan 02, ... |
| [data/noaa_text/forecast_20260102_060851.txt](data/noaa_text/forecast_20260102_060851.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 02, jan 02, ... |
| [data/noaa_text/forecast_20260102_120907.txt](data/noaa_text/forecast_20260102_120907.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 02, jan 02, ... |
| [data/noaa_text/forecast_20260102_120907.txt](data/noaa_text/forecast_20260102_120907.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 02, jan 02, ... |
| [data/noaa_text/forecast_20260102_180742.txt](data/noaa_text/forecast_20260102_180742.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 59 | jan, 02, 04, ... |
| [data/noaa_text/forecast_20260102_180742.txt](data/noaa_text/forecast_20260102_180742.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 59 | jan, 02, 04, ... |
| [data/noaa_text/forecast_20260103_002134.txt](data/noaa_text/forecast_20260103_002134.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 59 | jan, 02, 04, ... |
| [data/noaa_text/forecast_20260103_002134.txt](data/noaa_text/forecast_20260103_002134.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 59 | jan, 02, 04, ... |
| [data/noaa_text/forecast_20260103_060736.txt](data/noaa_text/forecast_20260103_060736.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 03, jan 03, ... |
| [data/noaa_text/forecast_20260103_060736.txt](data/noaa_text/forecast_20260103_060736.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 03, jan 03, ... |
| [data/noaa_text/forecast_20260103_120849.txt](data/noaa_text/forecast_20260103_120849.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 03, jan 03, ... |
| [data/noaa_text/forecast_20260103_120849.txt](data/noaa_text/forecast_20260103_120849.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 55 | jan, 03, jan 03, ... |
| [data/noaa_text/forecast_20260103_180720.txt](data/noaa_text/forecast_20260103_180720.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 03, 05, ... |
| [data/noaa_text/forecast_20260103_180720.txt](data/noaa_text/forecast_20260103_180720.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 03, 05, ... |
| [data/noaa_text/forecast_20260104_002511.txt](data/noaa_text/forecast_20260104_002511.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 03, 05, ... |
| [data/noaa_text/forecast_20260104_002511.txt](data/noaa_text/forecast_20260104_002511.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 03, 05, ... |
| [data/noaa_text/forecast_20260104_060756.txt](data/noaa_text/forecast_20260104_060756.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260104_060756.txt](data/noaa_text/forecast_20260104_060756.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260104_120856.txt](data/noaa_text/forecast_20260104_120856.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260104_120856.txt](data/noaa_text/forecast_20260104_120856.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260104_180720.txt](data/noaa_text/forecast_20260104_180720.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260104_180720.txt](data/noaa_text/forecast_20260104_180720.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260105_002506.txt](data/noaa_text/forecast_20260105_002506.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260105_002506.txt](data/noaa_text/forecast_20260105_002506.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 04, 06, ... |
| [data/noaa_text/forecast_20260105_061108.txt](data/noaa_text/forecast_20260105_061108.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 51 | jan, 05, 07, ... |
| [data/noaa_text/forecast_20260105_061108.txt](data/noaa_text/forecast_20260105_061108.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 51 | jan, 05, 07, ... |
| [data/noaa_text/forecast_20260105_121004.txt](data/noaa_text/forecast_20260105_121004.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 51 | jan, 05, 07, ... |
| [data/noaa_text/forecast_20260105_121004.txt](data/noaa_text/forecast_20260105_121004.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 51 | jan, 05, 07, ... |
| [data/noaa_text/forecast_20260105_180846.txt](data/noaa_text/forecast_20260105_180846.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 05, jan 05, ... |
| [data/noaa_text/forecast_20260105_180846.txt](data/noaa_text/forecast_20260105_180846.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 05, jan 05, ... |
| [data/noaa_text/forecast_20260106_002258.txt](data/noaa_text/forecast_20260106_002258.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 05, jan 05, ... |
| [data/noaa_text/forecast_20260106_002258.txt](data/noaa_text/forecast_20260106_002258.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 05, jan 05, ... |
| [data/noaa_text/forecast_20260106_060853.txt](data/noaa_text/forecast_20260106_060853.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | forecast, jan, 06, ... |
| [data/noaa_text/forecast_20260106_060853.txt](data/noaa_text/forecast_20260106_060853.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | forecast, jan, 06, ... |
| [data/noaa_text/forecast_20260106_120939.txt](data/noaa_text/forecast_20260106_120939.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | forecast, jan, 06, ... |
| [data/noaa_text/forecast_20260106_120939.txt](data/noaa_text/forecast_20260106_120939.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | forecast, jan, 06, ... |
| [data/noaa_text/forecast_20260106_180810.txt](data/noaa_text/forecast_20260106_180810.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 06, 08, ... |
| [data/noaa_text/forecast_20260106_180810.txt](data/noaa_text/forecast_20260106_180810.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 06, 08, ... |
| [data/noaa_text/forecast_20260107_002219.txt](data/noaa_text/forecast_20260107_002219.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 06, 08, ... |
| [data/noaa_text/forecast_20260107_002219.txt](data/noaa_text/forecast_20260107_002219.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 06, 08, ... |
| [data/noaa_text/forecast_20260107_060852.txt](data/noaa_text/forecast_20260107_060852.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, jan 07, ... |
| [data/noaa_text/forecast_20260107_060852.txt](data/noaa_text/forecast_20260107_060852.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, jan 07, ... |
| [data/noaa_text/forecast_20260107_120947.txt](data/noaa_text/forecast_20260107_120947.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, jan 07, ... |
| [data/noaa_text/forecast_20260107_120947.txt](data/noaa_text/forecast_20260107_120947.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, jan 07, ... |
| [data/noaa_text/forecast_20260107_180819.txt](data/noaa_text/forecast_20260107_180819.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, 09, ... |
| [data/noaa_text/forecast_20260107_180819.txt](data/noaa_text/forecast_20260107_180819.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, 09, ... |
| [data/noaa_text/forecast_20260108_002327.txt](data/noaa_text/forecast_20260108_002327.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, 09, ... |
| [data/noaa_text/forecast_20260108_002327.txt](data/noaa_text/forecast_20260108_002327.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 07, 09, ... |
| [data/noaa_text/forecast_20260108_060852.txt](data/noaa_text/forecast_20260108_060852.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260108_060852.txt](data/noaa_text/forecast_20260108_060852.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260108_121001.txt](data/noaa_text/forecast_20260108_121001.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260108_121001.txt](data/noaa_text/forecast_20260108_121001.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260108_180741.txt](data/noaa_text/forecast_20260108_180741.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260108_180741.txt](data/noaa_text/forecast_20260108_180741.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260109_002252.txt](data/noaa_text/forecast_20260109_002252.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260109_002252.txt](data/noaa_text/forecast_20260109_002252.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 10, 08, ... |
| [data/noaa_text/forecast_20260109_060849.txt](data/noaa_text/forecast_20260109_060849.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 09, 10, ... |
| [data/noaa_text/forecast_20260109_060849.txt](data/noaa_text/forecast_20260109_060849.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 09, 10, ... |
| [data/noaa_text/forecast_20260109_120941.txt](data/noaa_text/forecast_20260109_120941.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 09, 10, ... |
| [data/noaa_text/forecast_20260109_120941.txt](data/noaa_text/forecast_20260109_120941.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 53 | jan, 09, 10, ... |
| [data/noaa_text/forecast_20260109_180839.txt](data/noaa_text/forecast_20260109_180839.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 09, jan 09, ... |
| [data/noaa_text/forecast_20260109_180839.txt](data/noaa_text/forecast_20260109_180839.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 09, jan 09, ... |
| [data/noaa_text/forecast_20260110_002229.txt](data/noaa_text/forecast_20260110_002229.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 09, jan 09, ... |
| [data/noaa_text/forecast_20260110_002229.txt](data/noaa_text/forecast_20260110_002229.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 52 | jan, 09, jan 09, ... |
| [data/noaa_text/forecast_20260110_060730.txt](data/noaa_text/forecast_20260110_060730.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 10, 12, ... |
| [data/noaa_text/forecast_20260110_060730.txt](data/noaa_text/forecast_20260110_060730.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 10, 12, ... |
| [data/noaa_text/forecast_20260110_120834.txt](data/noaa_text/forecast_20260110_120834.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 10, 12, ... |
| [data/noaa_text/forecast_20260110_120834.txt](data/noaa_text/forecast_20260110_120834.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather  | 54 | jan, 10, 12, ... |
| [data/noaa_text/geoalert/20251219.txt](data/noaa_text/geoalert/20251219.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251219.txt](data/noaa_text/geoalert/20251219.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251220.txt](data/noaa_text/geoalert/20251220.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 20 | 0330, 51220 0330, 51220, ... |
| [data/noaa_text/geoalert/20251220.txt](data/noaa_text/geoalert/20251220.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 20 | 0330, 51220 0330, 51220, ... |
| [data/noaa_text/geoalert/20251221.txt](data/noaa_text/geoalert/20251221.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 30000, 20000, ... |
| [data/noaa_text/geoalert/20251221.txt](data/noaa_text/geoalert/20251221.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 30000, 20000, ... |
| [data/noaa_text/geoalert/20251222.txt](data/noaa_text/geoalert/20251222.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 26 | 0330, 51222, 20401 51222, ... |
| [data/noaa_text/geoalert/20251222.txt](data/noaa_text/geoalert/20251222.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 26 | 0330, 51222, 20401 51222, ... |
| [data/noaa_text/geoalert/20251223.txt](data/noaa_text/geoalert/20251223.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 22 | 0330, 20000, 20401 51223, ... |
| [data/noaa_text/geoalert/20251223.txt](data/noaa_text/geoalert/20251223.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 22 | 0330, 20000, 20401 51223, ... |
| [data/noaa_text/geoalert/20251224.txt](data/noaa_text/geoalert/20251224.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 25 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/geoalert/20251224.txt](data/noaa_text/geoalert/20251224.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 25 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/geoalert/20251225.txt](data/noaa_text/geoalert/20251225.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/geoalert/20251225.txt](data/noaa_text/geoalert/20251225.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 24 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/geoalert/20251226.txt](data/noaa_text/geoalert/20251226.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 27 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251226.txt](data/noaa_text/geoalert/20251226.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 27 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251227.txt](data/noaa_text/geoalert/20251227.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 26 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251227.txt](data/noaa_text/geoalert/20251227.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 26 | 0330, 20000, 30000, ... |
| [data/noaa_text/geoalert/20251228.txt](data/noaa_text/geoalert/20251228.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 29 | 0330, 30000, 20000, ... |
| [data/noaa_text/geoalert/20251228.txt](data/noaa_text/geoalert/20251228.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 29 | 0330, 30000, 20000, ... |
| [data/noaa_text/geoalert/20251229.txt](data/noaa_text/geoalert/20251229.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 29 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/geoalert/20251229.txt](data/noaa_text/geoalert/20251229.txt) | Prepared by the U.S. Dept. of Commerce, NOAA, | 29 | 0330, 30000, 20000 30000, ... |
| [data/noaa_text/magnetometer_analysis/20251219.txt](data/noaa_text/magnetometer_analysis/20251219.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251219.txt](data/noaa_text/magnetometer_analysis/20251219.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251220.txt](data/noaa_text/magnetometer_analysis/20251220.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251220.txt](data/noaa_text/magnetometer_analysis/20251220.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251221.txt](data/noaa_text/magnetometer_analysis/20251221.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251221.txt](data/noaa_text/magnetometer_analysis/20251221.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251222.txt](data/noaa_text/magnetometer_analysis/20251222.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251222.txt](data/noaa_text/magnetometer_analysis/20251222.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251223.txt](data/noaa_text/magnetometer_analysis/20251223.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251223.txt](data/noaa_text/magnetometer_analysis/20251223.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251224.txt](data/noaa_text/magnetometer_analysis/20251224.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251224.txt](data/noaa_text/magnetometer_analysis/20251224.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251225.txt](data/noaa_text/magnetometer_analysis/20251225.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251225.txt](data/noaa_text/magnetometer_analysis/20251225.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251226.txt](data/noaa_text/magnetometer_analysis/20251226.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251226.txt](data/noaa_text/magnetometer_analysis/20251226.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251227.txt](data/noaa_text/magnetometer_analysis/20251227.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251227.txt](data/noaa_text/magnetometer_analysis/20251227.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251228.txt](data/noaa_text/magnetometer_analysis/20251228.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251228.txt](data/noaa_text/magnetometer_analysis/20251228.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251229.txt](data/noaa_text/magnetometer_analysis/20251229.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/magnetometer_analysis/20251229.txt](data/noaa_text/magnetometer_analysis/20251229.txt) | Prepared by the U.S. Air Force. | 38 | 19, 23, 21, ... |
| [data/noaa_text/na_tec_coefficients/20251219.txt](data/noaa_text/na_tec_coefficients/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251219.txt](data/noaa_text/na_tec_coefficients/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251220.txt](data/noaa_text/na_tec_coefficients/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251220.txt](data/noaa_text/na_tec_coefficients/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251221.txt](data/noaa_text/na_tec_coefficients/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251221.txt](data/noaa_text/na_tec_coefficients/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251222.txt](data/noaa_text/na_tec_coefficients/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251222.txt](data/noaa_text/na_tec_coefficients/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251223.txt](data/noaa_text/na_tec_coefficients/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251223.txt](data/noaa_text/na_tec_coefficients/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251224.txt](data/noaa_text/na_tec_coefficients/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251224.txt](data/noaa_text/na_tec_coefficients/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251225.txt](data/noaa_text/na_tec_coefficients/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251225.txt](data/noaa_text/na_tec_coefficients/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251226.txt](data/noaa_text/na_tec_coefficients/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251226.txt](data/noaa_text/na_tec_coefficients/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251227.txt](data/noaa_text/na_tec_coefficients/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251227.txt](data/noaa_text/na_tec_coefficients/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251228.txt](data/noaa_text/na_tec_coefficients/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251228.txt](data/noaa_text/na_tec_coefficients/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
